	Sound <borg> "klaxon.wav"
	Sound <federation> "klaxon.wav"
	Sound <cardassian> "klaxon.wav"
	Sound <romulan> "klaxon.wav"
	Sound <klingon> "klaxon.wav"
	Sound <species8472> "klaxon.wav"
	Sound <hydran> "klaxon.wav"
	Sound <lyran> "klaxon.wav"
}

BlackHoleCreatorWarning{
Table
	Sound <borg> "klaxon.wav"
	Sound <federation> "klaxon.wav"
	Sound <cardassian> "klaxon.wav"
	Sound <romulan> "klaxon.wav"
	Sound <klingon> "klaxon.wav"
	Sound <species8472> "klaxon.wav"
	Sound <hydran> "klaxon.wav"
	Sound <lyran> "klaxon.wav"
SoundPriority 2
SaveLocation
Global
Marker radius 128 shrink 0.025 time 2 color 1 0 1
Text "EVENTS_SPATIAL_RIFT_DETECTED"
}





##################################
# CAPTAINS VOICE SOUNDS          #
# Depends on Race and Craft Type #
# Specified in Craft odf         #
##################################

#################################################################################
# SCOUT SOUNDS

ScoutAcknowledge{
Table
	Sound <borg> "ISC_Ack_1.wav"
	Sound <federation> "FScoutAck1.wav"
	Sound <cardassian> "KScoutAck1.wav"
	Sound <romulan> "RScoutAck1.wav"
	Sound <klingon> "GScoutAck1.wav"
	Sound <species8472> "Tho_Ack_1.wav"
	Sound <hydran> "HScoutAtt1.wav"
	Sound <lyran> "LScoutAtt3.wav"
	Sound <mirak> "MirakAck1.wav"
	Sound <orion> "OrionAck1.wav"
	Sound <orion> "OrionAck2.wav"
	Sound <shakurian> "ShaKurianAck1.wav"
}

ScoutSelect{
Table
	Sound <borg> "ISC_Sel_1.wav"
	Sound <borg> "ISC_Sel_2.wav"
	Sound <borg> "ISC_Sel_3.wav"
	Sound <federation> "FScoutSel1.wav"
	Sound <federation> "FScoutSel2.wav"
	Sound <federation> "FScoutSel3.wav"
	Sound <cardassian> "KScoutSel1.wav"
	Sound <cardassian> "KScoutSel2.wav"
	Sound <cardassian> "KScoutSel3.wav"
	Sound <romulan> "RScoutSel1.wav"
	Sound <romulan> "RScoutSel2.wav"
	Sound <romulan> "RScoutSel3.wav"
	Sound <klingon> "GScoutSel1.wav"
	Sound <klingon> "GScoutSel2.wav"
	Sound <klingon> "GScoutSel3.wav"
	Sound <species8472> "Tho_Sel_1.wav"
	Sound <species8472> "Tho_Sel_2.wav"
	Sound <species8472> "Tho_Sel_3.wav"
	Sound <hydran> "HScoutSel1.wav"
	Sound <hydran> "HScoutSel2.wav"
	Sound <hydran> "HScoutSel3.wav"
	Sound <hydran> "HScoutSel4.wav"
	Sound <hydran> "HScoutSel5.wav"
	Sound <hydran> "HScoutSel6.wav"
	Sound <lyran> "LScoutSel1.wav"
	Sound <lyran> "LScoutSel2.wav"
	Sound <lyran> "LScoutSel3.wav"
	Sound <lyran> "LScoutSel4.wav"
	Sound <mirak> "MirakSel1.wav"
	Sound <mirak> "MirakSel2.wav"
	Sound <orion> "OrionSel1.wav"
	Sound <orion> "OrionSel2.wav"
	Sound <shakurian> "ShaKurianSel1.wav"
	Sound <shakurian> "ShaKurianSel2.wav"
}

ScoutAttack{
Table
	Sound <borg> "ISC_Att_1.wav"
	Sound <borg> "ISC_Att_2.wav"
	Sound <borg> "ISC_Att_3.wav"
	Sound <federation> "FScoutAtt1.wav"
	Sound <federation> "FScoutAtt2.wav"
	Sound <federation> "FScoutAtt3.wav"
	Sound <cardassian> "KScoutAtt1.wav"
	Sound <cardassian> "KScoutAtt2.wav"
	Sound <cardassian> "KScoutAtt3.wav"
	Sound <romulan> "RScoutAtt1.wav"
	Sound <romulan> "RScoutAtt2.wav"
	Sound <romulan> "RScoutAtt3.wav"
	Sound <klingon> "GScoutAtt1.wav"
	Sound <klingon> "GScoutAtt2.wav"
	Sound <klingon> "GScoutAtt3.wav"
	Sound <species8472> "Tho_Att_1.wav"
	Sound <species8472> "Tho_Att_2.wav"
	Sound <species8472> "Tho_Att_3.wav"
	Sound <species8472> "Tho_Att_4.wav"
	Sound <species8472> "Tho_Att_5.wav"
	Sound <species8472> "Tho_Att_6.wav"
	Sound <species8472> "Tho_Att_7.wav"
	Sound <hydran> "HScoutAtt1.wav"
	Sound <hydran> "HScoutAtt2.wav"
	Sound <hydran> "HScoutAtt3.wav"
	Sound <lyran> "LScoutAtt1.wav"
	Sound <lyran> "LScoutAtt2.wav"
	Sound <lyran> "LScoutAtt3.wav"
	Sound <mirak> "MirakAtt1.wav"
	Sound <mirak> "MirakAtt2.wav"
	Sound <orion> "OrionAtt1.wav"
	Sound <orion> "OrionAtt2.wav"
	Sound <orion> "OrionAtt3.wav"
	Sound <orion> "OrionAtt4.wav"
	Sound <shakurian> "MirakAtt1.wav"
	Sound <shakurian> "MirakAtt2.wav"
}

ScoutStop{
Table
	Sound <borg> "ISC_Stop_1.wav"
	Sound <federation> "FScoutStop1.wav"
	Sound <cardassian> "KScoutStop1.wav"
	Sound <romulan> "RScoutStop1.wav"
	Sound <klingon> "GScoutStop1.wav"
	Sound <species8472> "Tho_Stop_1.wav"
	Sound <hydran> "HScoutAtt1.wav"
	Sound <lyran> "Lyr_Stop_1.wav"
	Sound <mirak> "MirakStop.wav"
	Sound <orion> "OrionStop.wav"
	Sound <shakurian> "ShaKurianStop1.wav"
	Sound <shakurian> "ShaKurianStop2.wav"
}

ScoutMove{
Table
	Sound <borg> "ISC_Move_1.wav"
	Sound <borg> "ISC_Move_2.wav"
	Sound <borg> "ISC_Move_3.wav"
	Sound <federation> "FScoutMove1.wav"
	Sound <federation> "FScoutMove2.wav"
	Sound <federation> "FScoutMove3.wav"
	Sound <cardassian> "KScoutMove1.wav"
	Sound <cardassian> "KScoutMove2.wav"
	Sound <cardassian> "KScoutMove3.wav"
	Sound <romulan> "RScoutMove1.wav"
	Sound <romulan> "RScoutMove2.wav"
	Sound <romulan> "RScoutMove3.wav"
	Sound <klingon> "GScoutMove1.wav"
	Sound <klingon> "GScoutMove2.wav"
	Sound <klingon> "GScoutMove3.wav"
	Sound <species8472> "Tho_Move_1.wav"
	Sound <species8472> "Tho_Move_2.wav"
	Sound <species8472> "Tho_Move_3.wav"
	Sound <species8472> "Tho_Move_4.wav"
	Sound <species8472> "Tho_Move_5.wav"
	Sound <species8472> "Tho_Move_6.wav"
	Sound <hydran> "HScoutMove1.wav"
	Sound <hydran> "HScoutMove2.wav"
	Sound <hydran> "HScoutMove3.wav"
	Sound <hydran> "HScoutMove4.wav"
	Sound <lyran> "LScoutMove1.wav"
	Sound <lyran> "LScoutMove2.wav"
	Sound <mirak> "MirakMov1.wav"
	Sound <mirak> "MirakMov2.wav"
	Sound <mirak> "MirakMov3.wav"
	Sound <orion> "OrionMov1.wav"
	Sound <orion> "OrionMov2.wav"
	Sound <orion> "OrionMov3.wav"
	Sound <shakurian> "ShaKurianMov1.wav"
	Sound <shakurian> "ShaKurianMov2.wav"
	Sound <shakurian> "ShaKurianMov3.wav"
}
	
ScoutRepair{
Table
	Sound <borg> "ISC_Repair_1.wav"
	Sound <federation> "FScoutRepair.wav"
	Sound <cardassian> "KScoutRepair.wav"
	Sound <romulan> "RScoutRepair.wav"
	Sound <klingon> "GScoutRepair.wav"
	Sound <species8472> "Tho_Repairs.wav"
	Sound <hydran> "HScoutAtt1.wav"
	Sound <lyran> "Lyr_Repair_1.wav"
	Sound <mirak> "MirakRepair.wav"
	Sound <orion> "OrionRepair.wav"
	Sound <shakurian> "ShaKurianRepair.wav"
}
#################################################################################
# SCOUT SOUNDS
# B Sounds remove the "Scout Reporting" Message from Rommies

ScoutBAcknowledge{
Table
	Sound <borg> "ISC_Ack_1.wav"
	Sound <federation> "FScoutAck1.wav"
	Sound <cardassian> "KScoutAck1.wav"
	Sound <romulan> "RScoutAck1.wav"
	Sound <klingon> "GScoutAck1.wav"
	Sound <species8472> "Tho_Ack_1.wav"
	Sound <hydran> "HFrigateAtt3.wav"
	Sound <lyran> "LFrigateMove3.wav"
	Sound <mirak> "MirakAck1.wav"
	Sound <orion> "OrionAck1.wav"
	Sound <orion> "OrionAck2.wav"
	Sound <shakurian> "ShaKurianAck1.wav"
}

ScoutBSelect{
Table
	Sound <borg> "ISC_Sel_1.wav"
	Sound <borg> "ISC_Sel_2.wav"
	Sound <borg> "ISC_Sel_3.wav"
	Sound <federation> "FScoutSel1.wav"
	Sound <federation> "FScoutSel2.wav"
	Sound <federation> "FScoutSel3.wav"
	Sound <cardassian> "KScoutSel1.wav"
	Sound <cardassian> "KScoutSel2.wav"
	Sound <cardassian> "KScoutSel3.wav"
	Sound <romulan> "RScoutSel2.wav"
	Sound <romulan> "RScoutSel3.wav"
	Sound <klingon> "GScoutSel1.wav"
	Sound <klingon> "GScoutSel2.wav"
	Sound <klingon> "GScoutSel3.wav"
	Sound <species8472> "Tho_Sel_1.wav"
	Sound <species8472> "Tho_Sel_2.wav"
	Sound <species8472> "Tho_Sel_3.wav"
	Sound <hydran> "HFrigateSel1.wav"
	Sound <hydran> "HFrigateSel2.wav"
	Sound <hydran> "HFrigateSel3.wav"
	Sound <lyran> "LFrigateSel1.wav"
	Sound <lyran> "LFrigateSel2.wav"
	Sound <lyran> "LFrigateSel3.wav"
	Sound <mirak> "MirakSel1.wav"
	Sound <mirak> "MirakSel2.wav"
	Sound <orion> "OrionSel1.wav"
	Sound <orion> "OrionSel2.wav"
	Sound <shakurian> "ShaKurianSel1.wav"
	Sound <shakurian> "ShaKurianSel2.wav"
}

ScoutBAttack{
Table
	Sound <borg> "ISC_Att_1.wav"
	Sound <borg> "ISC_Att_2.wav"
	Sound <borg> "ISC_Att_3.wav"
	Sound <federation> "FScoutAtt1.wav"
	Sound <federation> "FScoutAtt2.wav"
	Sound <federation> "FScoutAtt3.wav"
	Sound <cardassian> "KScoutAtt1.wav"
	Sound <cardassian> "KScoutAtt2.wav"
	Sound <cardassian> "KScoutAtt3.wav"
	Sound <romulan> "RScoutAtt1.wav"
	Sound <romulan> "RScoutAtt2.wav"
	Sound <romulan> "RScoutAtt3.wav"
	Sound <klingon> "GScoutAtt1.wav"
	Sound <klingon> "GScoutAtt2.wav"
	Sound <klingon> "GScoutAtt3.wav"
	Sound <species8472> "Tho_Att_1.wav"
	Sound <species8472> "Tho_Att_2.wav"
	Sound <species8472> "Tho_Att_3.wav"
	Sound <species8472> "Tho_Att_4.wav"
	Sound <species8472> "Tho_Att_5.wav"
	Sound <species8472> "Tho_Att_6.wav"
	Sound <species8472> "Tho_Att_7.wav"
	Sound <hydran> "HFrigateAtt1.wav"
	Sound <hydran> "HFrigateAtt2.wav"
	Sound <hydran> "HFrigateAtt3.wav"
	Sound <lyran> "LFrigateAtt1.wav"
	Sound <lyran> "LFrigateAtt2.wav"
	Sound <lyran> "LFrigateAtt3.wav"
	Sound <mirak> "MirakAtt1.wav"
	Sound <mirak> "MirakAtt2.wav"
	Sound <orion> "OrionAtt1.wav"
	Sound <orion> "OrionAtt2.wav"
	Sound <orion> "OrionAtt3.wav"
	Sound <orion> "OrionAtt4.wav"
	Sound <shakurian> "ShaKurianAtt1.wav"
	Sound <shakurian> "ShaKurianAtt2.wav"
	Sound <shakurian> "ShaKurianAtt3.wav"
	Sound <shakurian> "ShaKurianAtt4.wav"
}

ScoutBStop{
Table
	Sound <borg> "ISC_Stop_1.wav"
	Sound <federation> "FScoutStop1.wav"
	Sound <cardassian> "KScoutStop1.wav"
	Sound <romulan> "RScoutStop1.wav"
	Sound <klingon> "GScoutStop1.wav"
	Sound <species8472> "Tho_Stop_1.wav"
	Sound <hydran> "HFrigateSel3.wav"
	Sound <lyran> "Lyr_Stop_2.wav"
	Sound <mirak> "MirakStop.wav"
	Sound <orion> "OrionStop.wav"
	Sound <shakurian> "ShaKurianStop1.wav"
	Sound <shakurian> "ShaKurianStop2.wav"
}

ScoutBMove{
Table
	Sound <borg> "ISC_Move_1.wav"
	Sound <borg> "ISC_Move_2.wav"
	Sound <borg> "ISC_Move_3.wav"
	Sound <federation> "FScoutMove1.wav"
	Sound <federation> "FScoutMove2.wav"
	Sound <federation> "FScoutMove3.wav"
	Sound <cardassian> "KScoutMove1.wav"
	Sound <cardassian> "KScoutMove2.wav"
	Sound <cardassian> "KScoutMove3.wav"
	Sound <romulan> "RScoutMove1.wav"
	Sound <romulan> "RScoutMove2.wav"
	Sound <romulan> "RScoutMove2.wav"
	Sound <klingon> "GScoutMove1.wav"
	Sound <klingon> "GScoutMove2.wav"
	Sound <klingon> "GScoutMove3.wav"
	Sound <species8472> "Tho_Move_1.wav"
	Sound <species8472> "Tho_Move_2.wav"
	Sound <species8472> "Tho_Move_3.wav"
	Sound <species8472> "Tho_Move_4.wav"
	Sound <species8472> "Tho_Move_5.wav"
	Sound <species8472> "Tho_Move_6.wav"
	Sound <hydran> "HFrigateMove1.wav"
	Sound <hydran> "HFrigateMove2.wav"
	Sound <hydran> "HFrigateMove3.wav"
	Sound <lyran> "LFrigateMove1.wav"
	Sound <lyran> "LFrigateMove2.wav"
	Sound <lyran> "LFrigateMove3.wav"
	Sound <mirak> "MirakMov1.wav"
	Sound <mirak> "MirakMov2.wav"
	Sound <mirak> "MirakMov3.wav"
	Sound <orion> "OrionMov1.wav"
	Sound <orion> "OrionMov2.wav"
	Sound <orion> "OrionMov3.wav"
	Sound <shakurian> "ShaKurianMov1.wav"
	Sound <shakurian> "ShaKurianMov2.wav"
	Sound <shakurian> "ShaKurianMov3.wav"
}
	
ScoutBRepair{
Table
	Sound <borg> "ISC_Repair_1.wav"
	Sound <federation> "FScoutRepair.wav"
	Sound <cardassian> "KScoutRepair.wav"
	Sound <romulan> "RScoutRepair.wav"
	Sound <klingon> "GScoutRepair.wav"
	Sound <species8472> "Tho_Repairs.wav"
	Sound <hydran> "HFrigateSel3.wav"
	Sound <lyran> "Lyr_Repair_2.wav"
	Sound <mirak> "MirakRepair.wav"
	Sound <orion> "OrionRepair.wav"
	Sound <shakurian> "ShaKurianRepair.wav"
}

###################################################################################
###################################################################################
#################################################################################
# SCOUT2 SOUNDS
# These are alternates given that KA2 has more ship classes. hence more VOs needed
# Note: Klingon Bs are A2 defaults. All others are A1 Defaults. 

Scout2Acknowledge{
Table
	Sound <borg> "ISC_Ack_1.wav"
	Sound <federation> "FScout2Ack1.wav"
	Sound <cardassian> "KScoutAck1.wav"
	Sound <romulan> "RScout2Ack1.wav"
	Sound <klingon> "GScoutAck1.wav"
	Sound <species8472> "Tho_Ack_1.wav"
	Sound <hydran> "HFrigateAtt3.wav"
	Sound <lyran> "LFrigateMove3.wav"
	Sound <mirak> "MirakAck1.wav"
	Sound <orion> "OrionAck1.wav"
	Sound <orion> "OrionAck2.wav"
	Sound <shakurian> "ShaKurianAck1.wav"
}

Scout2Select{
Table
	Sound <borg> "ISC_Sel_1.wav"
	Sound <borg> "ISC_Sel_2.wav"
	Sound <borg> "ISC_Sel_3.wav"
	Sound <federation> "FScout2Sel1.wav"
	Sound <federation> "FScout2Sel2.wav"
	Sound <federation> "FScout2Sel3.wav"
	Sound <cardassian> "KScoutSel1.wav"
	Sound <cardassian> "KScoutSel2.wav"
	Sound <cardassian> "KScoutSel3.wav"
	Sound <romulan> "RScout2Sel1.wav"
	Sound <romulan> "RScout2Sel2.wav"
	Sound <romulan> "RScout2Sel3.wav"
	Sound <klingon> "GScoutSel1.wav"
	Sound <klingon> "GScoutSel2.wav"
	Sound <klingon> "GScoutSel3.wav"
	Sound <species8472> "Tho_Sel_1.wav"
	Sound <species8472> "Tho_Sel_2.wav"
	Sound <species8472> "Tho_Sel_3.wav"
	Sound <hydran> "HFrigateSel1.wav"
	Sound <hydran> "HFrigateSel2.wav"
	Sound <hydran> "HFrigateSel3.wav"
	Sound <lyran> "LFrigateSel1.wav"
	Sound <lyran> "LFrigateSel2.wav"
	Sound <lyran> "LFrigateSel3.wav"
	Sound <mirak> "MirakSel1.wav"
	Sound <mirak> "MirakSel2.wav"
	Sound <orion> "OrionSel1.wav"
	Sound <orion> "OrionSel2.wav"
	Sound <shakurian> "ShaKurianSel1.wav"
	Sound <shakurian> "ShaKurianSel2.wav"
}

Scout2Attack{
Table
	Sound <borg> "ISC_Att_1.wav"
	Sound <borg> "ISC_Att_2.wav"
	Sound <borg> "ISC_Att_3.wav"
	Sound <federation> "FScout2Att1.wav"
	Sound <federation> "FScout2Att2.wav"
	Sound <federation> "FScout2Att3.wav"
	Sound <cardassian> "KScoutAtt1.wav"
	Sound <cardassian> "KScoutAtt2.wav"
	Sound <cardassian> "KScoutAtt3.wav"
	Sound <romulan> "RScout2Att1.wav"
	Sound <romulan> "RScout2Att2.wav"
	Sound <romulan> "RScout2Att3.wav"
	Sound <klingon> "GScoutAtt1.wav"
	Sound <klingon> "GScoutAtt2.wav"
	Sound <klingon> "GScoutAtt3.wav"
	Sound <species8472> "Tho_Att_1.wav"
	Sound <species8472> "Tho_Att_2.wav"
	Sound <species8472> "Tho_Att_3.wav"
	Sound <species8472> "Tho_Att_4.wav"
	Sound <species8472> "Tho_Att_5.wav"
	Sound <species8472> "Tho_Att_6.wav"
	Sound <species8472> "Tho_Att_7.wav"
	Sound <hydran> "HFrigateAtt1.wav"
	Sound <hydran> "HFrigateAtt2.wav"
	Sound <hydran> "HFrigateAtt3.wav"
	Sound <lyran> "LFrigateAtt1.wav"
	Sound <lyran> "LFrigateAtt2.wav"
	Sound <lyran> "LFrigateAtt3.wav"
	Sound <mirak> "MirakAtt1.wav"
	Sound <mirak> "MirakAtt2.wav"
	Sound <orion> "OrionAtt1.wav"
	Sound <orion> "OrionAtt2.wav"
	Sound <orion> "OrionAtt3.wav"
	Sound <orion> "OrionAtt4.wav"
	Sound <shakurian> "ShaKurianAtt1.wav"
	Sound <shakurian> "ShaKurianAtt2.wav"
	Sound <shakurian> "ShaKurianAtt3.wav"
	Sound <shakurian> "ShaKurianAtt4.wav"
}

Scout2Stop{
Table
	Sound <borg> "ISC_Stop_1.wav"
	Sound <federation> "FScout2Stop1.wav"
	Sound <cardassian> "KScoutStop1.wav"
	Sound <romulan> "RScout2Stop1.wav"
	Sound <klingon> "GScoutStop1.wav"
	Sound <species8472> "Tho_Stop_1.wav"
	Sound <hydran> "HFrigateSel3.wav"
	Sound <lyran> "Lyr_Stop_2.wav"
	Sound <mirak> "MirakStop.wav"
	Sound <orion> "OrionStop.wav"
	Sound <shakurian> "ShaKurianStop1.wav"
	Sound <shakurian> "ShaKurianStop2.wav"
}

Scout2Move{
Table
	Sound <borg> "ISC_Move_1.wav"
	Sound <borg> "ISC_Move_2.wav"
	Sound <borg> "ISC_Move_3.wav"
	Sound <federation> "FScout2Move1.wav"
	Sound <federation> "FScout2Move2.wav"
	Sound <federation> "FScout2Move3.wav"
	Sound <cardassian> "KScoutMove1.wav"
	Sound <cardassian> "KScoutMove2.wav"
	Sound <cardassian> "KScoutMove3.wav"
	Sound <romulan> "RScout2Move1.wav"
	Sound <romulan> "RScout2Move2.wav"
	Sound <romulan> "RScout2Move3.wav"
	Sound <klingon> "GScoutMove1.wav"
	Sound <klingon> "GScoutMove2.wav"
	Sound <klingon> "GScoutMove3.wav"
	Sound <species8472> "Tho_Move_1.wav"
	Sound <species8472> "Tho_Move_2.wav"
	Sound <species8472> "Tho_Move_3.wav"
	Sound <species8472> "Tho_Move_4.wav"
	Sound <species8472> "Tho_Move_5.wav"
	Sound <species8472> "Tho_Move_6.wav"
	Sound <hydran> "HFrigateMove1.wav"
	Sound <hydran> "HFrigateMove2.wav"
	Sound <hydran> "HFrigateMove3.wav"
	Sound <lyran> "LFrigateMove1.wav"
	Sound <lyran> "LFrigateMove2.wav"
	Sound <lyran> "LFrigateMove3.wav"
	Sound <mirak> "MirakMov1.wav"
	Sound <mirak> "MirakMov2.wav"
	Sound <mirak> "MirakMov3.wav"
	Sound <orion> "OrionMov1.wav"
	Sound <orion> "OrionMov2.wav"
	Sound <orion> "OrionMov3.wav"
	Sound <shakurian> "ShaKurianMov1.wav"
	Sound <shakurian> "ShaKurianMov2.wav"
	Sound <shakurian> "ShaKurianMov3.wav"
}
	
Scout2Repair{
Table
	Sound <borg> "ISC_Repair_1.wav"
	Sound <federation> "FScout2Repair.wav"
	Sound <cardassian> "KScoutRepair.wav"
	Sound <romulan> "RScout2Repair.wav"
	Sound <klingon> "GScoutRepair.wav"
	Sound <species8472> "Tho_Repairs.wav"
	Sound <hydran> "HFrigateSel3.wav"
	Sound <lyran> "Lyr_Repair_2.wav"
	Sound <mirak> "MirakRepair.wav"
	Sound <orion> "OrionRepair.wav"
	Sound <shakurian> "ShaKurianRepair.wav"
}
#################################################################################
# SCOUT2 SOUNDS
# These are alternates given that KA2 has more ship classes. hence more VOs needed
# Note: Klingon Bs are A2 defaults. All others are A1 Defaults. 
# Bs remove the "Scout Reporting" voice from Rommies.

Scout2BAcknowledge{
Table
	Sound <borg> "ISC_Ack_1.wav"
	Sound <federation> "FScout2Ack1.wav"
	Sound <cardassian> "KScoutAck1.wav"
	Sound <romulan> "RScout2Ack1.wav"
	Sound <klingon> "GScoutAck1.wav"
	Sound <species8472> "Tho_Ack_1.wav"
	Sound <hydran> "HFrigateAtt3.wav"
	Sound <lyran> "LFrigateMove3.wav"
	Sound <mirak> "MirakAck1.wav"
	Sound <orion> "OrionAck1.wav"
	Sound <orion> "OrionAck2.wav"
	Sound <shakurian> "ShaKurianAck1.wav"
}

Scout2BSelect{
Table
	Sound <borg> "ISC_Sel_1.wav"
	Sound <borg> "ISC_Sel_2.wav"
	Sound <borg> "ISC_Sel_3.wav"
	Sound <federation> "FScout2Sel1.wav"
	Sound <federation> "FScout2Sel2.wav"
	Sound <federation> "FScout2Sel3.wav"
	Sound <cardassian> "KScoutSel1.wav"
	Sound <cardassian> "KScoutSel2.wav"
	Sound <cardassian> "KScoutSel3.wav"
	Sound <romulan> "RScout2Sel2.wav"
	Sound <romulan> "RScout2Sel3.wav"
	Sound <klingon> "GScoutSel1.wav"
	Sound <klingon> "GScoutSel2.wav"
	Sound <klingon> "GScoutSel3.wav"
	Sound <species8472> "Tho_Sel_1.wav"
	Sound <species8472> "Tho_Sel_2.wav"
	Sound <species8472> "Tho_Sel_3.wav"
	Sound <hydran> "HFrigateSel1.wav"
	Sound <hydran> "HFrigateSel2.wav"
	Sound <hydran> "HFrigateSel3.wav"
	Sound <lyran> "LFrigateSel1.wav"
	Sound <lyran> "LFrigateSel2.wav"
	Sound <lyran> "LFrigateSel3.wav"
	Sound <mirak> "MirakSel1.wav"
	Sound <mirak> "MirakSel2.wav"
	Sound <orion> "OrionSel1.wav"
	Sound <orion> "OrionSel2.wav"
	Sound <shakurian> "ShaKurianSel1.wav"
	Sound <shakurian> "ShaKurianSel2.wav"
}

Scout2BAttack{
Table
	Sound <borg> "ISC_Att_1.wav"
	Sound <borg> "ISC_Att_2.wav"
	Sound <borg> "ISC_Att_3.wav"
	Sound <federation> "FScout2Att1.wav"
	Sound <federation> "FScout2Att2.wav"
	Sound <federation> "FScout2Att3.wav"
	Sound <cardassian> "KScoutAtt1.wav"
	Sound <cardassian> "KScoutAtt2.wav"
	Sound <cardassian> "KScoutAtt3.wav"
	Sound <romulan> "RScoutAtt1.wav"
	Sound <romulan> "RScoutAtt2.wav"
	Sound <romulan> "RScoutAtt3.wav"
	Sound <klingon> "GScoutAtt1.wav"
	Sound <klingon> "GScoutAtt2.wav"
	Sound <klingon> "GScoutAtt3.wav"
	Sound <species8472> "Tho_Att_1.wav"
	Sound <species8472> "Tho_Att_2.wav"
	Sound <species8472> "Tho_Att_3.wav"
	Sound <species8472> "Tho_Att_4.wav"
	Sound <species8472> "Tho_Att_5.wav"
	Sound <species8472> "Tho_Att_6.wav"
	Sound <species8472> "Tho_Att_7.wav"
	Sound <hydran> "HFrigateAtt1.wav"
	Sound <hydran> "HFrigateAtt2.wav"
	Sound <hydran> "HFrigateAtt3.wav"
	Sound <lyran> "LFrigateAtt1.wav"
	Sound <lyran> "LFrigateAtt2.wav"
	Sound <lyran> "LFrigateAtt3.wav"
	Sound <mirak> "MirakAtt1.wav"
	Sound <mirak> "MirakAtt2.wav"
	Sound <orion> "OrionAtt1.wav"
	Sound <orion> "OrionAtt2.wav"
	Sound <orion> "OrionAtt3.wav"
	Sound <orion> "OrionAtt4.wav"
	Sound <shakurian> "ShaKurianAtt1.wav"
	Sound <shakurian> "ShaKurianAtt2.wav"
	Sound <shakurian> "ShaKurianAtt3.wav"
	Sound <shakurian> "ShaKurianAtt4.wav"
}

Scout2BStop{
Table
	Sound <borg> "ISC_Stop_1.wav"
	Sound <federation> "FScout2Stop1.wav"
	Sound <cardassian> "KScoutStop1.wav"
	Sound <romulan> "RScout2Stop1.wav"
	Sound <klingon> "GScoutStop1.wav"
	Sound <species8472> "Tho_Stop_1.wav"
	Sound <hydran> "HFrigateSel3.wav"
	Sound <lyran> "Lyr_Stop_2.wav"
	Sound <mirak> "MirakStop.wav"
	Sound <orion> "OrionStop.wav"
	Sound <shakurian> "ShaKurianStop1.wav"
	Sound <shakurian> "ShaKurianStop2.wav"
}

Scout2BMove{
Table
	Sound <borg> "ISC_Move_1.wav"
	Sound <borg> "ISC_Move_2.wav"
	Sound <borg> "ISC_Move_3.wav"
	Sound <federation> "FScout2Move1.wav"
	Sound <federation> "FScout2Move2.wav"
	Sound <federation> "FScout2Move3.wav"
	Sound <cardassian> "KScoutMove1.wav"
	Sound <cardassian> "KScoutMove2.wav"
	Sound <cardassian> "KScoutMove3.wav"
	Sound <romulan> "RScout2Move1.wav"
	Sound <romulan> "RScout2Move2.wav"
	Sound <romulan> "RScout2Move2.wav"
	Sound <klingon> "GScoutMove1.wav"
	Sound <klingon> "GScoutMove2.wav"
	Sound <klingon> "GScoutMove3.wav"
	Sound <species8472> "Tho_Move_1.wav"
	Sound <species8472> "Tho_Move_2.wav"
	Sound <species8472> "Tho_Move_3.wav"
	Sound <species8472> "Tho_Move_4.wav"
	Sound <species8472> "Tho_Move_5.wav"
	Sound <species8472> "Tho_Move_6.wav"
	Sound <hydran> "HFrigateMove1.wav"
	Sound <hydran> "HFrigateMove2.wav"
	Sound <hydran> "HFrigateMove3.wav"
	Sound <lyran> "LFrigateMove1.wav"
	Sound <lyran> "LFrigateMove2.wav"
	Sound <lyran> "LFrigateMove3.wav"
	Sound <mirak> "MirakMov1.wav"
	Sound <mirak> "MirakMov2.wav"
	Sound <mirak> "MirakMov3.wav"
	Sound <orion> "OrionMov1.wav"
	Sound <orion> "OrionMov2.wav"
	Sound <orion> "OrionMov3.wav"
	Sound <shakurian> "ShaKurianMov1.wav"
	Sound <shakurian> "ShaKurianMov2.wav"
	Sound <shakurian> "ShaKurianMov3.wav"
}
	
Scout2BRepair{
Table
	Sound <borg> "ISC_Repair_1.wav"
	Sound <federation> "FScout2Repair.wav"
	Sound <cardassian> "KScoutRepair.wav"
	Sound <romulan> "RScout2Repair.wav"
	Sound <klingon> "GScoutRepair.wav"
	Sound <species8472> "Tho_Repairs.wav"
	Sound <hydran> "HFrigateSel3.wav"
	Sound <lyran> "Lyr_Repair_2.wav"
	Sound <mirak> "MirakRepair.wav"
	Sound <orion> "OrionRepair.wav"
	Sound <shakurian> "ShaKurianRepair.wav"
}
#################################################################################
# ESCORT SOUNDS
# So that escorts don't say "Scout Reporting". Specifically Rommie ones

EscortAcknowledge{
Table
	Sound <borg> "ISC_Ack_1.wav"
	Sound <federation> "FScoutAck1.wav"
	Sound <cardassian> "KScoutAck1.wav"
	Sound <romulan> "RScoutAck1.wav"
	Sound <klingon> "GScoutAck1.wav"
	Sound <species8472> "Tho_Ack_1.wav"
	Sound <hydran> "HScoutAtt1.wav"
	Sound <lyran> "LScoutAtt3.wav"
	Sound <mirak> "MirakAck1.wav"
	Sound <orion> "OrionAck1.wav"
	Sound <orion> "OrionAck2.wav"
